COMMAND: ./post_m29_bc_twentyfourth_frontier_gmp
ENV: OMP_NUM_THREADS=32 RUN_B=0 RUN_C=1
BC_TWENTYFOURTH_FRONTIER_GMP b_cases=0 c_fpf_cases=9 c_arithmetic_cases=31 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=7189885764136456983655939976530114679706233205135043948665828743454022081720455490347644395574905142522888623 denominator=7833157148171707308011570939888586941509981933966218053272652442206028867904865324503574511616 ceil=917878401790345
B_ABSORPTION_BASE q=42 left=281290092234071577973503421044138432694077953662272593063201152617396786044386533989846255433558737317238612037947479045428174071804158800497377420219097550803872147046400 right=12265202031961379393517517010387338887131568154382945052653251412013535324922144249034658613287059061933743916719318560380966506520420000368175349760000000000000000000000000 margin=11983911939727307815544013589343200454437490200720672459590050259396138538877757715044812357853500324616505304681371081335538332448615841567677972339780902449196127852953600
B_ABSORPTION_RATIO_BASE q=42 left=107910 right=113460 margin=5550
C_PAUSE_ABSORPTION_BASE q=61 P=544718913148137508039167628581708985532416 central=821730205038148901357321269744201244708160 margin=277011291890011393318153641162492259175744
C_PAUSE_RATIO_BASE q=61 left=21756 right=30504 margin=8748
C_CENTRAL_RATIO_BASE q=61 left=21756 right=15996 margin=5760
C_FPF_BOUND q=21 j=66 value=221151264435901656238544121628617366307975586291767907173573858313983738121479335937500
C_FPF_STABLE q=21 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
C_FPF_MARGIN q=21 j=66 stable_minus_2bound=29386230997372837161436998278516311954870347226993195390172396126280794874084437684202919240
C_FPF_BOUND q=22 j=68 value=48444237602328436386124860047000459772495816702949179309459451070871911425056949258593750
C_FPF_STABLE q=22 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_FPF_MARGIN q=22 j=68 stable_minus_2bound=131908988400752007044916742430078834328894101435406431750953666471216016934733512988593084840532
C_FPF_BOUND q=23 j=70 value=10509247527460596851185631453984174845850214095312956407091681807621698204689554487971875000
C_FPF_STABLE q=23 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_FPF_MARGIN q=23 j=70 stable_minus_2bound=627984657353233215455624547875549173861754553084818347943823550970511024898631548947757276051599504
C_FPF_BOUND q=24 j=72 value=2261695805248852696343321513446275820373208213247535091658572763717440987569198217182676562500
