COMMAND: ./post_m29_bc_fifteenth_frontier_gmp
BC_FIFTEENTH_FRONTIER_GMP b_cases=13 c_fpf_cases=1 c_arithmetic_cases=16 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=14677725404098265068620724855748750166905094501498612189320160692921 denominator=272225893536750770770699685945414569164800000000000000000000000 ceil=53918
B_ABSORPTION_BASE q=28 left=166677548926834328215778899144982282353333778858586866364152952127488000000000000000000000000000000 right=11978571669969891796072783721689098736458938142546425857555362864628009582789845319680000000000000000 margin=11811894121043057467857004822544116454105604363687838991191209912500521582789845319680000000000000000
C_PAUSE_ABSORPTION_BASE q=38 P=59395730540209942865838080 central=60468953239450827809517780 margin=1073222699240884943679700
C_PAUSE_RATIO_BASE q=38 left=8556 right=12012 margin=3456
B_CASE q=15 j=45 width_wall=30 terminal_shapes=684
B_REVERSE_STEP q=15 after_removing_to=44 states=4802
B_REVERSE_STEP q=15 after_removing_to=39 states=58945
B_REVERSE_STEP q=15 after_removing_to=34 states=116197
B_REVERSE_STEP q=15 after_removing_to=29 states=130782
B_REVERSE_STEP q=15 after_removing_to=24 states=76491
B_REVERSE_STEP q=15 after_removing_to=19 states=25023
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=45 value=87003920996552906597257682496265484471080770
B_STABLE q=15 j=45 value=7814348742732519468596839625600373590814268649053732672
B_MARGIN q=15 j=45 stable_minus_2bad=7814348742558511626603733812405858225821737680111571132
B_CASE q=16 j=47 width_wall=32 terminal_shapes=684
B_REVERSE_STEP q=16 after_removing_to=46 states=4802
B_REVERSE_STEP q=16 after_removing_to=44 states=24737
B_REVERSE_STEP q=16 after_removing_to=39 states=81990
B_REVERSE_STEP q=16 after_removing_to=34 states=138280
B_REVERSE_STEP q=16 after_removing_to=29 states=132699
B_REVERSE_STEP q=16 after_removing_to=24 states=76498
B_REVERSE_STEP q=16 after_removing_to=19 states=25023
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=47 value=3607536125230226666736550792452423000450904113
B_STABLE q=16 j=47 value=16533071956148091642947922297690070411307024124831146817472
B_MARGIN q=16 j=47 stable_minus_2bad=16533071956140876570697461844356597309722119278830245009246
B_CASE q=17 j=49 width_wall=34 terminal_shapes=684
B_REVERSE_STEP q=17 after_removing_to=48 states=4802
B_REVERSE_STEP q=17 after_removing_to=44 states=47434
B_REVERSE_STEP q=17 after_removing_to=39 states=105035
B_REVERSE_STEP q=17 after_removing_to=34 states=158472
B_REVERSE_STEP q=17 after_removing_to=29 states=133480
B_REVERSE_STEP q=17 after_removing_to=24 states=76499
B_REVERSE_STEP q=17 after_removing_to=19 states=25023
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
