COMMAND: ./post_m29_bc_sixteenth_frontier_gmp
BC_SIXTEENTH_FRONTIER_GMP b_cases=14 c_fpf_cases=2 c_arithmetic_cases=18 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=246489541168394136468483634206198590453034992597677288160669567006157511 denominator=871122859317602466466238995025326621327360000000000000000000000000 ceil=282957
B_ABSORPTION_BASE q=29 left=695557115329569709224150063682778061838037342308385804626953595512549529256644715070119059644382734974976 right=4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000 margin=3774558346183114631667107074442273048238763357974519211192126496857872574810538601946784620355617265025024
B_ABSORPTION_RATIO_BASE q=29 left=51300 right=56760 margin=5460
C_PAUSE_ABSORPTION_BASE q=41 P=4106074088782728938205282304 central=6953379637389094006997330256 margin=2847305548606365068792047952
C_PAUSE_RATIO_BASE q=41 left=9900 right=13944 margin=4044
C_CENTRAL_RATIO_BASE q=41 left=9900 right=7308 margin=2592
B_CASE q=15 j=46 width_wall=30 terminal_shapes=915
B_REVERSE_STEP q=15 after_removing_to=45 states=6750
B_REVERSE_STEP q=15 after_removing_to=44 states=20306
B_REVERSE_STEP q=15 after_removing_to=39 states=104631
B_REVERSE_STEP q=15 after_removing_to=34 states=188955
B_REVERSE_STEP q=15 after_removing_to=29 states=179128
B_REVERSE_STEP q=15 after_removing_to=24 states=95296
B_REVERSE_STEP q=15 after_removing_to=19 states=25833
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=46 value=8272983354280527593468052465966387975898819215
B_STABLE q=15 j=46 value=355551352238135110262357627513856394237736149257934758720
B_MARGIN q=15 j=46 stable_minus_2bad=355551352221589143553796572326920289305803373306137120290
B_CASE q=16 j=48 width_wall=32 terminal_shapes=915
B_REVERSE_STEP q=16 after_removing_to=47 states=6750
B_REVERSE_STEP q=16 after_removing_to=44 states=52772
B_REVERSE_STEP q=16 after_removing_to=39 states=139317
B_REVERSE_STEP q=16 after_removing_to=34 states=218891
B_REVERSE_STEP q=16 after_removing_to=29 states=180361
B_REVERSE_STEP q=16 after_removing_to=24 states=95299
B_REVERSE_STEP q=16 after_removing_to=19 states=25833
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=48 value=374098023898022085704780517499191373641504735747
B_STABLE q=16 j=48 value=785317984503258803855329972849310556008933508472559749062592
B_MARGIN q=16 j=48 stable_minus_2bad=785317984502510607807533928677900994973935125725276739591098
B_CASE q=17 j=50 width_wall=34 terminal_shapes=915
B_REVERSE_STEP q=17 after_removing_to=49 states=6750
B_REVERSE_STEP q=17 after_removing_to=44 states=87290
B_REVERSE_STEP q=17 after_removing_to=39 states=173977
B_REVERSE_STEP q=17 after_removing_to=34 states=242293
B_REVERSE_STEP q=17 after_removing_to=29 states=180846
B_REVERSE_STEP q=17 after_removing_to=24 states=95299
B_REVERSE_STEP q=17 after_removing_to=19 states=25833
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=50 value=15528496562219269103802590570633462837432040098832
B_STABLE q=17 j=50 value=1885339339071848340014332990645332297158838261771632816172658624
B_MARGIN q=17 j=50 stable_minus_2bad=1885339339071817283021208552107124691977696994845957952092460960
B_CASE q=18 j=52 width_wall=36 terminal_shapes=915
B_REVERSE_STEP q=18 after_removing_to=51 states=6750
B_REVERSE_STEP q=18 after_removing_to=49 states=35957
B_REVERSE_STEP q=18 after_removing_to=44 states=121976
B_REVERSE_STEP q=18 after_removing_to=39 states=208525
B_REVERSE_STEP q=18 after_removing_to=34 states=256288
B_REVERSE_STEP q=18 after_removing_to=29 states=181021
B_REVERSE_STEP q=18 after_removing_to=24 states=95299
B_REVERSE_STEP q=18 after_removing_to=19 states=25833
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=52 value=597029860046538795531886347547448881528802399385354
B_STABLE q=18 j=52 value=4903266810544563254695333653057854637994206206391291345600268458624
B_MARGIN q=18 j=52 stable_minus_2bad=4903266810544562060635613559980263574221511111493528287995469687916
B_CASE q=19 j=54 width_wall=38 terminal_shapes=915
B_REVERSE_STEP q=19 after_removing_to=53 states=6750
B_REVERSE_STEP q=19 after_removing_to=49 states=69975
B_REVERSE_STEP q=19 after_removing_to=44 states=156666
B_REVERSE_STEP q=19 after_removing_to=39 states=242685
B_REVERSE_STEP q=19 after_removing_to=34 states=262909
B_REVERSE_STEP q=19 after_removing_to=29 states=181077
B_REVERSE_STEP q=19 after_removing_to=24 states=95299
B_REVERSE_STEP q=19 after_removing_to=19 states=25833
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=54 value=21423293633682332357729677671046428807332880396861126
B_STABLE q=19 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
B_MARGIN q=19 j=54 stable_minus_2bad=13771977065833964090970747625882977301640636110352656044508056910779892
B_CASE q=20 j=56 width_wall=40 terminal_shapes=915
B_REVERSE_STEP q=20 after_removing_to=55 states=6750
B_REVERSE_STEP q=20 after_removing_to=54 states=20306
B_REVERSE_STEP q=20 after_removing_to=49 states=104631
B_REVERSE_STEP q=20 after_removing_to=44 states=191356
B_REVERSE_STEP q=20 after_removing_to=39 states=275680
B_REVERSE_STEP q=20 after_removing_to=34 states=265844
B_REVERSE_STEP q=20 after_removing_to=29 states=181092
B_REVERSE_STEP q=20 after_removing_to=24 states=95299
B_REVERSE_STEP q=20 after_removing_to=19 states=25833
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=56 value=722136871516149082858615658006670079745042801148811140
B_STABLE q=20 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
B_MARGIN q=20 j=56 stable_minus_2bad=41656588897766692203178201771341296919449717053871189590626329750012754040
B_CASE q=21 j=58 width_wall=42 terminal_shapes=915
B_REVERSE_STEP q=21 after_removing_to=57 states=6750
B_REVERSE_STEP q=21 after_removing_to=54 states=52772
B_REVERSE_STEP q=21 after_removing_to=49 states=139321
B_REVERSE_STEP q=21 after_removing_to=44 states=226042
B_REVERSE_STEP q=21 after_removing_to=39 states=305616
B_REVERSE_STEP q=21 after_removing_to=34 states=267077
B_REVERSE_STEP q=21 after_removing_to=29 states=181095
B_REVERSE_STEP q=21 after_removing_to=24 states=95299
B_REVERSE_STEP q=21 after_removing_to=19 states=25833
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=58 value=22994558956786999982315266809317628071410159794070017603
B_STABLE q=21 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
