COMMAND: ./post_m29_bc_seventeenth_frontier_gmp
BC_SEVENTEENTH_FRONTIER_GMP b_cases=16 c_fpf_cases=3 c_arithmetic_cases=20 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=110837640989552376651072260993779108203216051363825886336192281558360154094119521897428034229 denominator=63009550437898855669184790546695665525474533007607651696497530576675910920262370983936 ceil=1759061
B_ABSORPTION_BASE q=31 left=106355916925065248010489952553960701708665860237767524896895162233289562428870769777751176444776643393303389143040 right=11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000 margin=11217925261281232583447031206178085527023083719250484465152067663435545762805329996467335036732567356606696610856960
B_ABSORPTION_RATIO_BASE q=31 left=58320 right=64860 margin=6540
C_PAUSE_ABSORPTION_BASE q=44 P=284005981622630843449868550144 central=801458485881381465643043319600 margin=517452504258750622193174769456
C_PAUSE_RATIO_BASE q=44 left=11342 right=16020 margin=4678
C_CENTRAL_RATIO_BASE q=44 left=11342 right=8370 margin=2972
B_CASE q=15 j=47 width_wall=30 terminal_shapes=1212
B_REVERSE_STEP q=15 after_removing_to=46 states=9384
B_REVERSE_STEP q=15 after_removing_to=44 states=51676
B_REVERSE_STEP q=15 after_removing_to=39 states=179412
B_REVERSE_STEP q=15 after_removing_to=34 states=296517
B_REVERSE_STEP q=15 after_removing_to=29 states=237955
B_REVERSE_STEP q=15 after_removing_to=24 states=113584
B_REVERSE_STEP q=15 after_removing_to=19 states=26004
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=47 value=779230830328282566194944718451483846088992348189
B_STABLE q=15 j=47 value=16533071956148091642947922297690070411307024124831146817472
B_MARGIN q=15 j=47 stable_minus_2bad=16533071954589629982291357165300180974404056432653162121094
B_CASE q=16 j=49 width_wall=32 terminal_shapes=1212
B_REVERSE_STEP q=16 after_removing_to=48 states=9384
B_REVERSE_STEP q=16 after_removing_to=44 states=102061
B_REVERSE_STEP q=16 after_removing_to=39 states=230974
B_REVERSE_STEP q=16 after_removing_to=34 states=330503
B_REVERSE_STEP q=16 after_removing_to=29 states=238736
B_REVERSE_STEP q=16 after_removing_to=24 states=113585
B_REVERSE_STEP q=16 after_removing_to=19 states=26004
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=49 value=38360387184944232391876469096785250109518667246360
B_STABLE q=16 j=49 value=38087788784726914579541399563220400055471379188311812594406912
B_MARGIN q=16 j=49 stable_minus_2bad=38087788784650193805171511098436647117277808688092775259914192
B_CASE q=17 j=51 width_wall=34 terminal_shapes=1212
B_REVERSE_STEP q=17 after_removing_to=50 states=9384
B_REVERSE_STEP q=17 after_removing_to=49 states=28761
B_REVERSE_STEP q=17 after_removing_to=44 states=153611
B_REVERSE_STEP q=17 after_removing_to=39 states=282323
B_REVERSE_STEP q=17 after_removing_to=34 states=350818
B_REVERSE_STEP q=17 after_removing_to=29 states=239031
B_REVERSE_STEP q=17 after_removing_to=24 states=113585
B_REVERSE_STEP q=17 after_removing_to=19 states=26004
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=51 value=1726692115725507500481070313173742205607315188935400
B_STABLE q=17 j=51 value=95209341861812270694970940293687229429604538500118345745751601600
B_MARGIN q=17 j=51 stable_minus_2bad=95209341861808817310739489278686267288978191015707131115373730800
B_CASE q=18 j=53 width_wall=36 terminal_shapes=1212
B_REVERSE_STEP q=18 after_removing_to=52 states=9384
B_REVERSE_STEP q=18 after_removing_to=49 states=76527
B_REVERSE_STEP q=18 after_removing_to=44 states=205240
B_REVERSE_STEP q=18 after_removing_to=39 states=332989
B_REVERSE_STEP q=18 after_removing_to=34 states=360596
B_REVERSE_STEP q=18 after_removing_to=29 states=239132
B_REVERSE_STEP q=18 after_removing_to=24 states=113585
B_REVERSE_STEP q=18 after_removing_to=19 states=26004
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=53 value=71735386427900995474187612996166772277800826683386414
B_STABLE q=18 j=53 value=257420799961522256421436833308684466480005539199244118835748097796224
B_MARGIN q=18 j=53 stable_minus_2bad=257420799961522112950663977506693518104779546865699563234094731023396
B_CASE q=19 j=55 width_wall=38 terminal_shapes=1212
B_REVERSE_STEP q=19 after_removing_to=54 states=9384
B_REVERSE_STEP q=19 after_removing_to=49 states=127808
B_REVERSE_STEP q=19 after_removing_to=44 states=256869
B_REVERSE_STEP q=19 after_removing_to=39 states=381716
B_REVERSE_STEP q=19 after_removing_to=34 states=365031
B_REVERSE_STEP q=19 after_removing_to=29 states=239162
B_REVERSE_STEP q=19 after_removing_to=24 states=113585
B_REVERSE_STEP q=19 after_removing_to=19 states=26004
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=55 value=2772571726861316706277840896757520378655743571097478742
B_STABLE q=19 j=55 value=750570909947066995055424650776515840126350128467470982096962569159820928
B_MARGIN q=19 j=55 stable_minus_2bad=750570909947066989510281197053882427570668334952430224785475426964863444
B_CASE q=20 j=57 width_wall=40 terminal_shapes=1212
B_REVERSE_STEP q=20 after_removing_to=56 states=9384
B_REVERSE_STEP q=20 after_removing_to=54 states=51676
B_REVERSE_STEP q=20 after_removing_to=49 states=179425
B_REVERSE_STEP q=20 after_removing_to=44 states=308487
B_REVERSE_STEP q=20 after_removing_to=39 states=425592
B_REVERSE_STEP q=20 after_removing_to=34 states=366948
B_REVERSE_STEP q=20 after_removing_to=29 states=239169
B_REVERSE_STEP q=20 after_removing_to=24 states=113585
B_REVERSE_STEP q=20 after_removing_to=19 states=26004
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
