__RUN_ID=fullq3fleetbmid0001
__HOST_LABEL=machine_b
__TASK=twentyseventh_c
__START_UTC=2026-07-16T21:48:51Z
__SOURCE_SHA256=c972462934e71dbc5f99fd385ca0d2f6efd0e8297600064fe6488846836d6f0b  post_m29_bc_twentyseventh_frontier_gmp.cpp
__BINARY_SHA256=31e3707e57670960c1391d0b470832a4516826767dea284ad568cb104b070209  post_m29_bc_twentyseventh_frontier_gmp
__ENV=RUN_B=0 RUN_C=1 OMP_NUM_THREADS=24
__COMMAND=./post_m29_bc_twentyseventh_frontier_gmp
BC_TWENTYSEVENTH_FRONTIER_GMP b_cases=0 c_fpf_cases=12 c_arithmetic_cases=36 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=24
B_LOWER_BOX_RATIONAL numerator=2627146205381501605105934114888073677477007311327886945300155746611238154833874468430700303859194480319027224499 denominator=124429159411793678131320841300679691068154374989700419393399303806437927962865201395531776 ceil=21113589594277165270589
B_ABSORPTION_BASE q=48 left=1382580989788954876046671229620184847513314093131940228783286920916351208602873186022008689840612544163943709058433179375497089498785389185389770907252631190072242900215336209818152644872892879061647360 right=98750442008336013624115798714482080125644041369783596059584700502676714572050143649033796427745042294071023050579626404736512939596842694895821378210620013388054747214795243520000000000000000000000000000 margin=97367861018547058748069127484861895278130727276651655830801413581760363363447270463011787737904429749907079341521193225361015850098057305710431607303367382197982504314579907310181847355127107120938352640
B_ABSORPTION_RATIO_BASE q=48 left=139500 right=149100 margin=9600
C_PAUSE_ABSORPTION_BASE q=69 P=130891286985753943793524421574917285603272818688 central=319620688063970456986413452647207180184213345250 margin=188729401078216513192889031072289894580940526562
C_PAUSE_RATIO_BASE q=69 left=27722 right=38920 margin=11198
C_CENTRAL_RATIO_BASE q=69 left=27722 right=20370 margin=7352
C_FPF_BOUND q=21 j=69 value=3186883835403446391883542532359285199076301172664221871737156590139750122623736937129971093750
C_FPF_STABLE q=21 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
C_FPF_MARGIN q=21 j=69 stable_minus_2bound=9029387549417805551455224170403300885131829285859905103451291486164242771982446348930180812936212
C_FPF_BOUND q=22 j=71 value=811699024175558307276726779814428597420657521524985340729452531740555023100145838259063534375000
C_FPF_STABLE q=22 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
C_FPF_MARGIN q=22 j=71 stable_minus_2bound=44271246939195346964599631773648263820883054595977272869580631092444724905742981741907913146566677840
C_FPF_BOUND q=23 j=73 value=203967796160129972348123342764715569133077510471398212626384962604372707614556375941855423114062500
C_FPF_STABLE q=23 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
C_FPF_MARGIN q=23 j=73 stable_minus_2bound=229498602315743653513629547103362699852191868337941820573813580429671912895691935032057107611873208578744
C_FPF_BOUND q=24 j=75 value=50664487309824613633592690714834360340849462552225506710854507677229896157101651814240929451562500000
C_FPF_STABLE q=24 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
C_FPF_MARGIN q=24 j=75 stable_minus_2bound=1256676679139892423198089817252130234253851061903326128181880669839253424232753188719070741856212264115749568
C_FPF_BOUND q=25 j=77 value=12461289279026760595362330096012456876327128276693478186626890319277447288399119967597719917209257812500
C_FPF_STABLE q=25 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
C_FPF_MARGIN q=25 j=77 stable_minus_2bound=7258237975640032279698302494029267405906121507017310127038767464847949003707438194138268510262811661682708164568
C_FPF_BOUND q=26 j=79 value=3039475922374678215813478971330393287904014044761543376596771408190318088436066060794046435588960234375000
C_FPF_STABLE q=26 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
C_FPF_MARGIN q=26 j=79 stable_minus_2bound=44157232830613748980314398143154513315812115636298684486152761662875995601240792366929714117822972455906526081846608
C_FPF_BOUND q=27 j=81 value=736204238180641373483594033464915871333850973153038700473964421150097167140320438384785926543263017929687500
C_FPF_STABLE q=27 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
C_FPF_MARGIN q=27 j=81 stable_minus_2bound=282594820647613765478692601439008307277354470271079754773915347439442872281713266298733604819240311938203858011526798440
C_FPF_BOUND q=28 j=83 value=177291080902306694665879412189407559770775476046596525975865594644257403833422244970933955220541170331875000000
C_FPF_STABLE q=28 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
C_FPF_MARGIN q=28 j=83 stable_minus_2bound=1900094241916615535769404626749603581409532443918624296172142795751994165697028326853722991495155700758582864381291655863936
C_FPF_BOUND q=29 j=85 value=42494721571155609448745267047255106958580476013883707110147061234256797602232171208703127899961598914387500000000
C_FPF_STABLE q=29 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
C_FPF_MARGIN q=29 j=85 stable_minus_2bound=13406572350450135344033787378498160476153044479605969877468122126452411044976003815365346841647836764384933885513088466753454592
C_FPF_BOUND q=30 j=87 value=10147645973863869944533498938643205628227959122214160621851383718954528586409453921075700436405321798038736718750000
C_FPF_STABLE q=30 j=87 value=99151536294250092657629161470485213770197136715316507939921207077238303542765927359811535550145058589089625641243772254545606305792
C_FPF_MARGIN q=30 j=87 stable_minus_2bound=99151536294250072362337213742745324703199259428905251484002962648917059839998489450754362731237216437688752830600176177072168805792
C_FPF_BOUND q=31 j=89 value=2416341861232393992603534455940421811850441129633953298952120432582054208435300275458286952299567701295710659765625000
C_FPF_STABLE q=31 j=89 value=767803834154796949339700774490437588122613781359267986367214256079028239425483726922223026617722923299526509932305209620874990088200192
C_FPF_MARGIN q=31 j=89 stable_minus_2bound=767803834154796944507017052025649602915544869478424362666331996811121641521242861758114609747122372382952605333169807029453670556950192
C_FPF_BOUND q=32 j=91 value=574192435041999155598491790309019500476177018398716170681482799232600550597296283261980141443518049896110619326562500000
C_FPF_STABLE q=32 j=91 value=6219012485561720169125175711747072746616101573033681749973181063396653251833907992992299794612945668029683562597320420458909289083569428480
C_FPF_MARGIN q=32 j=91 stable_minus_2bound=6219012485561720167976790841663074435419117992415642749020827026599220910470942394527098693418353101505723279710284320666688050430444428480
C_PAUSE_POLYNOMIAL q=33 j=93 value=3655429955452253939947363951843701948416
