BC_TWENTYSECOND_FRONTIER_GMP b_cases=23 c_fpf_cases=7 c_arithmetic_cases=28 omp_max_threads=64
B_LOWER_BOX_RATIONAL numerator=480362701389146293910605320070060795822066632477782402229407083999759642061754427537952186041 denominator=949441869406064352643569097126964670279561525103351211617261691143903975323992064 ceil=505942192849
B_ABSORPTION_BASE q=38 left=65222480362836809952971880455666389153083387061070787188578773411432174644663894576003463013085469685050442643017163501545982315458846527106223293071360 right=96192759682482119853328425949563698712343813919172976158104477319333745612481875498805879175589072651261284189679678167647067832320000000000000000000000 margin=30970279319645309900356545493897309559260426858102188969525703907901570967817980922802416162503602966210841546662514666101085516861153472893776706928640
B_ABSORPTION_RATIO_BASE q=38 left=89100 right=92400 margin=3300
C_PAUSE_ABSORPTION_BASE q=56 P=159401924255242975364410651900970532864 central=247522931562325802835549014143162387440 margin=88121007307082827471138362242191854576
C_PAUSE_RATIO_BASE q=56 left=18360 right=25764 margin=7404
C_CENTRAL_RATIO_BASE q=56 left=18360 right=13509 margin=4851
B_CASE q=15 j=52 width_wall=30 terminal_shapes=4508
B_REVERSE_STEP q=15 after_removing_to=51 states=42903
B_REVERSE_STEP q=15 after_removing_to=49 states=276926
B_REVERSE_STEP q=15 after_removing_to=44 states=1078035
B_REVERSE_STEP q=15 after_removing_to=39 states=1778892
B_REVERSE_STEP q=15 after_removing_to=34 states=1373321
B_REVERSE_STEP q=15 after_removing_to=29 states=617002
B_REVERSE_STEP q=15 after_removing_to=24 states=147260
B_REVERSE_STEP q=15 after_removing_to=19 states=26015
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=52 value=5323446653597160265034771100537264465709989137912479705596
B_STABLE q=15 j=52 value=4903266810544563254695333653057854637994206206391291345600268458624
B_MARGIN q=15 j=52 stable_minus_2bad=4903266799897669947501013122988312436919677274971313069775309047432
