COMMAND: ./post_m29_bc_twelfth_frontier_gmp
BC_TWELFTH_FRONTIER_GMP b_cases=8 c_arithmetic_cases=10 omp_max_threads=32
B_CASE q=15 j=42 width_wall=30 terminal_shapes=272
B_REVERSE_STEP q=15 after_removing_to=41 states=1609
B_REVERSE_STEP q=15 after_removing_to=39 states=7477
B_REVERSE_STEP q=15 after_removing_to=34 states=23103
B_REVERSE_STEP q=15 after_removing_to=29 states=38060
B_REVERSE_STEP q=15 after_removing_to=24 states=31818
B_REVERSE_STEP q=15 after_removing_to=19 states=16314
B_REVERSE_STEP q=15 after_removing_to=14 states=3710
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=42 value=93189699623293897062273042455009001300
B_STABLE q=15 j=42 value=94986302333375732067392754855199453224336116330656
B_MARGIN q=15 j=42 stable_minus_2bad=94986302333189352668146167061074907139426098328056
B_CASE q=16 j=44 width_wall=32 terminal_shapes=272
B_REVERSE_STEP q=16 after_removing_to=43 states=1609
B_REVERSE_STEP q=16 after_removing_to=39 states=13707
B_REVERSE_STEP q=16 after_removing_to=34 states=29367
B_REVERSE_STEP q=16 after_removing_to=29 states=42751
B_REVERSE_STEP q=16 after_removing_to=24 states=31874
B_REVERSE_STEP q=16 after_removing_to=19 states=16314
B_REVERSE_STEP q=16 after_removing_to=14 states=3710
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=44 value=2944970066850265258433435574323853045000
B_STABLE q=16 j=44 value=175604143934124951377761536932310056817676424048622016
B_MARGIN q=16 j=44 stable_minus_2bad=175604143934119061437627836401793189946527776342532016
B_CASE q=17 j=46 width_wall=34 terminal_shapes=272
B_REVERSE_STEP q=17 after_removing_to=45 states=1609
B_REVERSE_STEP q=17 after_removing_to=44 states=4487
B_REVERSE_STEP q=17 after_removing_to=39 states=19971
B_REVERSE_STEP q=17 after_removing_to=34 states=35627
B_REVERSE_STEP q=17 after_removing_to=29 states=45585
B_REVERSE_STEP q=17 after_removing_to=24 states=31889
B_REVERSE_STEP q=17 after_removing_to=19 states=16314
B_REVERSE_STEP q=17 after_removing_to=14 states=3710
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=46 value=86893906123913310142005123703778431425750
B_STABLE q=17 j=46 value=355551352238135110262357627513856394237736149257934758720
B_MARGIN q=17 j=46 stable_minus_2bad=355551352238134936474545379687236110227488741701071907220
B_CASE q=18 j=48 width_wall=36 terminal_shapes=272
B_REVERSE_STEP q=18 after_removing_to=47 states=1609
B_REVERSE_STEP q=18 after_removing_to=44 states=10579
B_REVERSE_STEP q=18 after_removing_to=39 states=26235
B_REVERSE_STEP q=18 after_removing_to=34 states=41861
B_REVERSE_STEP q=18 after_removing_to=29 states=46818
B_REVERSE_STEP q=18 after_removing_to=24 states=31892
B_REVERSE_STEP q=18 after_removing_to=19 states=16314
B_REVERSE_STEP q=18 after_removing_to=14 states=3710
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=48 value=2411360700038598865341416512503696751025757
B_STABLE q=18 j=48 value=785317984503258803855329972849310556008933508472559749062592
B_MARGIN q=18 j=48 stable_minus_2bad=785317984503258799032608572772112825326100483465166247011078
B_CASE q=19 j=50 width_wall=38 terminal_shapes=272
B_REVERSE_STEP q=19 after_removing_to=49 states=1609
B_REVERSE_STEP q=19 after_removing_to=44 states=16839
B_REVERSE_STEP q=19 after_removing_to=39 states=32499
B_REVERSE_STEP q=19 after_removing_to=34 states=47983
B_REVERSE_STEP q=19 after_removing_to=29 states=47303
B_REVERSE_STEP q=19 after_removing_to=24 states=31892
B_REVERSE_STEP q=19 after_removing_to=19 states=16314
B_REVERSE_STEP q=19 after_removing_to=14 states=3710
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=50 value=63325607009226634814812586877483266881504446
B_STABLE q=19 j=50 value=1885339339071848340014332990645332297158838261771632816172658624
B_MARGIN q=19 j=50 stable_minus_2bad=1885339339071848339887681776626879027529213088016666282409649732
B_CASE q=20 j=52 width_wall=40 terminal_shapes=272
B_REVERSE_STEP q=20 after_removing_to=51 states=1609
B_REVERSE_STEP q=20 after_removing_to=49 states=7477
B_REVERSE_STEP q=20 after_removing_to=44 states=23103
B_REVERSE_STEP q=20 after_removing_to=39 states=38763
B_REVERSE_STEP q=20 after_removing_to=34 states=53720
B_REVERSE_STEP q=20 after_removing_to=29 states=47478
B_REVERSE_STEP q=20 after_removing_to=24 states=31892
B_REVERSE_STEP q=20 after_removing_to=19 states=16314
B_REVERSE_STEP q=20 after_removing_to=14 states=3710
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=52 value=1582080760407312019816362520545354254202411288
B_STABLE q=20 j=52 value=4903266810544563254695333653057854637994206206391291345600268458624
B_MARGIN q=20 j=52 stable_minus_2bad=4903266810544563254692169491537040013954573481350200637091863636048
B_CASE q=21 j=54 width_wall=42 terminal_shapes=272
B_REVERSE_STEP q=21 after_removing_to=53 states=1609
B_REVERSE_STEP q=21 after_removing_to=49 states=13707
B_REVERSE_STEP q=21 after_removing_to=44 states=29367
B_REVERSE_STEP q=21 after_removing_to=39 states=45027
B_REVERSE_STEP q=21 after_removing_to=34 states=58411
B_REVERSE_STEP q=21 after_removing_to=29 states=47534
B_REVERSE_STEP q=21 after_removing_to=24 states=31892
B_REVERSE_STEP q=21 after_removing_to=19 states=16314
B_REVERSE_STEP q=21 after_removing_to=14 states=3710
B_REVERSE_STEP q=21 after_removing_to=9 states=385
