BC_THIRTEENTH_FRONTIER_GMP b_cases=10 c_arithmetic_cases=12 omp_max_threads=64
B_LOWER_BOX_RATIONAL numerator=2578305522094518768889219360281912999537046155826506667 denominator=841841424745431191739613263078552619810374977323008 ceil=3063
B_ABSORPTION_BASE q=25 left=814069287992760839673942139741184436931225733248105750664747413404836079102741970944 right=31469973260387937525653122354950764088012280797258232192163168247821107200000000000000 margin=30655903972395176685979180215209579651081055064010126441498420834416271120897258029056
C_PAUSE_ABSORPTION_BASE q=33 P=17864298942435109027840 central=18723298265888530356770 margin=858999323453421328930
C_PAUSE_POSITIVITY_MULTIPLIER value=6081075
C_PAUSE_POSITIVITY_COEFFICIENTS 536870912 247765925888 52683411030016 6833111170023424 603052064423018496 38235592030949474304 1791431987680749027328 62782980715340357435392 1645392427080320194445312 31837793611414160915038208 441932813329921918349869056 4165225135993797091904323584 23877555284696150243189882880 62833122000287032433950310400
B_CASE q=15 j=43 width_wall=30 terminal_shapes=373
B_REVERSE_STEP q=15 after_removing_to=42 states=2347
B_REVERSE_STEP q=15 after_removing_to=39 states=16126
B_REVERSE_STEP q=15 after_removing_to=34 states=40622
B_REVERSE_STEP q=15 after_removing_to=29 states=61159
B_REVERSE_STEP q=15 after_removing_to=24 states=44045
B_REVERSE_STEP q=15 after_removing_to=19 states=20018
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=43 value=9261959617731322839939927285357323722740
B_STABLE q=15 j=43 value=4036896628145342057070126060721585763334726294617376
B_MARGIN q=15 j=43 stable_minus_2bad=4036896628126818137834663415041705908764011647171896
B_CASE q=16 j=45 width_wall=32 terminal_shapes=373
B_REVERSE_STEP q=16 after_removing_to=44 states=2347
B_REVERSE_STEP q=16 after_removing_to=39 states=25917
B_REVERSE_STEP q=16 after_removing_to=34 states=50414
B_REVERSE_STEP q=16 after_removing_to=29 states=65459
B_REVERSE_STEP q=16 after_removing_to=24 states=44075
B_REVERSE_STEP q=16 after_removing_to=19 states=20018
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=45 value=321085018576437107884314070871667147756360
B_STABLE q=16 j=45 value=7814348742732519468596839625600373590814268649053732672
B_MARGIN q=16 j=45 stable_minus_2bad=7814348742731877298559686751384604962672525314758219952
B_CASE q=17 j=47 width_wall=34 terminal_shapes=373
B_REVERSE_STEP q=17 after_removing_to=46 states=2347
B_REVERSE_STEP q=17 after_removing_to=44 states=11292
B_REVERSE_STEP q=17 after_removing_to=39 states=35721
B_REVERSE_STEP q=17 after_removing_to=34 states=60150
B_REVERSE_STEP q=17 after_removing_to=29 states=67376
B_REVERSE_STEP q=17 after_removing_to=24 states=44082
B_REVERSE_STEP q=17 after_removing_to=19 states=20018
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=47 value=10346577483470970761767098836420684066750148
B_STABLE q=17 j=47 value=16533071956148091642947922297690070411307024124831146817472
B_MARGIN q=17 j=47 stable_minus_2bad=16533071956148070949792955355748546877109351283463013317176
B_CASE q=18 j=49 width_wall=36 terminal_shapes=373
B_REVERSE_STEP q=18 after_removing_to=48 states=2347
B_REVERSE_STEP q=18 after_removing_to=44 states=21016
B_REVERSE_STEP q=18 after_removing_to=39 states=45525
B_REVERSE_STEP q=18 after_removing_to=34 states=69673
B_REVERSE_STEP q=18 after_removing_to=29 states=68157
B_REVERSE_STEP q=18 after_removing_to=24 states=44083
B_REVERSE_STEP q=18 after_removing_to=19 states=20018
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=49 value=312316199642079406316926021804798245675155352
B_STABLE q=18 j=49 value=38087788784726914579541399563220400055471379188311812594406912
B_MARGIN q=18 j=49 stable_minus_2bad=38087788784726913954909000279061587421619335578715321244096208
B_CASE q=19 j=51 width_wall=38 terminal_shapes=373
B_REVERSE_STEP q=19 after_removing_to=50 states=2347
B_REVERSE_STEP q=19 after_removing_to=49 states=6671
B_REVERSE_STEP q=19 after_removing_to=44 states=30819
B_REVERSE_STEP q=19 after_removing_to=39 states=55329
B_REVERSE_STEP q=19 after_removing_to=34 states=78523
B_REVERSE_STEP q=19 after_removing_to=29 states=68452
B_REVERSE_STEP q=19 after_removing_to=24 states=44083
B_REVERSE_STEP q=19 after_removing_to=19 states=20018
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=51 value=8889079614417722669504600448536456057226101910
B_STABLE q=19 j=51 value=95209341861812270694970940293687229429604538500118345745751601600
B_MARGIN q=19 j=51 stable_minus_2bad=95209341861812270677192781064851784090595337603045433631299397780
B_CASE q=20 j=53 width_wall=40 terminal_shapes=373
B_REVERSE_STEP q=20 after_removing_to=52 states=2347
B_REVERSE_STEP q=20 after_removing_to=49 states=16126
B_REVERSE_STEP q=20 after_removing_to=44 states=40623
B_REVERSE_STEP q=20 after_removing_to=39 states=65132
B_REVERSE_STEP q=20 after_removing_to=34 states=85669
B_REVERSE_STEP q=20 after_removing_to=29 states=68553
B_REVERSE_STEP q=20 after_removing_to=24 states=44083
B_REVERSE_STEP q=20 after_removing_to=19 states=20018
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=53 value=239889630231558154001173136014867176902705974938
B_STABLE q=20 j=53 value=257420799961522256421436833308684466480005539199244118835748097796224
B_MARGIN q=20 j=53 stable_minus_2bad=257420799961522256420957054048221350172003192927214384481942685846348
B_CASE q=21 j=55 width_wall=42 terminal_shapes=373
B_REVERSE_STEP q=21 after_removing_to=54 states=2347
B_REVERSE_STEP q=21 after_removing_to=49 states=25917
B_REVERSE_STEP q=21 after_removing_to=44 states=50427
B_REVERSE_STEP q=21 after_removing_to=39 states=74924
B_REVERSE_STEP q=21 after_removing_to=34 states=89969
B_REVERSE_STEP q=21 after_removing_to=29 states=68583
B_REVERSE_STEP q=21 after_removing_to=24 states=44083
B_REVERSE_STEP q=21 after_removing_to=19 states=20018
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=55 value=6168070230594284508518829816148238282986612855740
B_STABLE q=21 j=55 value=750570909947066995055424650776515840126350128467470982096962569159820928
B_MARGIN q=21 j=55 stable_minus_2bad=750570909947066995055412314636054651557333090807838685620396595934109448
B_CASE q=22 j=57 width_wall=44 terminal_shapes=373
B_REVERSE_STEP q=22 after_removing_to=56 states=2347
B_REVERSE_STEP q=22 after_removing_to=54 states=11292
B_REVERSE_STEP q=22 after_removing_to=49 states=35721
B_REVERSE_STEP q=22 after_removing_to=44 states=60231
B_REVERSE_STEP q=22 after_removing_to=39 states=84660
B_REVERSE_STEP q=22 after_removing_to=34 states=91886
B_REVERSE_STEP q=22 after_removing_to=29 states=68590
B_REVERSE_STEP q=22 after_removing_to=24 states=44083
