COMMAND: ./post_m29_bc_fourteenth_frontier_gmp
BC_FOURTEENTH_FRONTIER_GMP b_cases=11 c_arithmetic_cases=15 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=2206251862522460035843841746796935620083943371000444640299878209563705578207 denominator=184180472053899552005790127718892583988774500112337828541287665105895424 ceil=11979
B_ABSORPTION_BASE q=26 left=1965920218394549173531718720316381901912412245557438940932955044811503832120275636615905280 right=8247650592082470666723170306785496252186258551345437492922123134388955774976000000000000000 margin=6281730373687921493191451586469114350273846305787998551989168089577451942855724363384094720
C_PAUSE_ABSORPTION_BASE q=36 P=1228572339217567202885632 central=2141368094445751179086598 margin=912795755228183976200966
C_PAUSE_RATIO_BASE q=36 left=7656 right=10804 margin=3148
B_CASE q=15 j=44 width_wall=30 terminal_shapes=508
B_REVERSE_STEP q=15 after_removing_to=43 states=3380
B_REVERSE_STEP q=15 after_removing_to=39 states=31790
B_REVERSE_STEP q=15 after_removing_to=34 states=69587
B_REVERSE_STEP q=15 after_removing_to=29 states=91997
B_REVERSE_STEP q=15 after_removing_to=24 states=59076
B_REVERSE_STEP q=15 after_removing_to=19 states=23090
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=44 value=904241499510894118795869663481520405775720
B_STABLE q=15 j=44 value=175604143934124951377761536932310056817676424048622016
B_MARGIN q=15 j=44 stable_minus_2bad=175604143932316468378739748694718317490713383237070576
B_CASE q=16 j=46 width_wall=32 terminal_shapes=508
B_REVERSE_STEP q=16 after_removing_to=45 states=3380
B_REVERSE_STEP q=16 after_removing_to=44 states=9791
B_REVERSE_STEP q=16 after_removing_to=39 states=46920
B_REVERSE_STEP q=16 after_removing_to=34 states=84579
B_REVERSE_STEP q=16 after_removing_to=29 states=94932
B_REVERSE_STEP q=16 after_removing_to=24 states=59091
B_REVERSE_STEP q=16 after_removing_to=19 states=23090
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=46 value=34316545579074576964762425743302944534892140
B_STABLE q=16 j=46 value=355551352238135110262357627513856394237736149257934758720
