COMMAND: ./post_m29_bc_tenth_frontier_gmp
BC_TENTH_FRONTIER_GMP b_cases=5 c_arithmetic_cases=5 omp_max_threads=32
B_CASE q=15 j=40 width_wall=30 terminal_shapes=139
B_REVERSE_STEP q=15 after_removing_to=39 states=719
B_REVERSE_STEP q=15 after_removing_to=34 states=6757
B_REVERSE_STEP q=15 after_removing_to=29 states=12828
B_REVERSE_STEP q=15 after_removing_to=24 states=15028
B_REVERSE_STEP q=15 after_removing_to=19 states=9202
B_REVERSE_STEP q=15 after_removing_to=14 states=3327
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=40 value=8794106710689188840998694148435610
B_STABLE q=15 j=40 value=56514900379404445074668150405030378102377297056
B_MARGIN q=15 j=40 stable_minus_2bad=56514900379386856861246772027348380714080425836
B_CASE q=16 j=42 width_wall=32 terminal_shapes=139
B_REVERSE_STEP q=16 after_removing_to=41 states=719
B_REVERSE_STEP q=16 after_removing_to=39 states=3116
B_REVERSE_STEP q=16 after_removing_to=34 states=9187
B_REVERSE_STEP q=16 after_removing_to=29 states=15228
B_REVERSE_STEP q=16 after_removing_to=24 states=15203
B_REVERSE_STEP q=16 after_removing_to=19 states=9202
B_REVERSE_STEP q=16 after_removing_to=14 states=3327
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=42 value=229375444845227744316056074438167665
B_STABLE q=16 j=42 value=94986302333375732067392754855199453224336116330656
B_MARGIN q=16 j=42 stable_minus_2bad=94986302333375273316503064399710821112187239995326
B_CASE q=17 j=44 width_wall=34 terminal_shapes=139
B_REVERSE_STEP q=17 after_removing_to=43 states=719
B_REVERSE_STEP q=17 after_removing_to=39 states=5542
B_REVERSE_STEP q=17 after_removing_to=34 states=11617
B_REVERSE_STEP q=17 after_removing_to=29 states=17516
B_REVERSE_STEP q=17 after_removing_to=24 states=15259
B_REVERSE_STEP q=17 after_removing_to=19 states=9202
B_REVERSE_STEP q=17 after_removing_to=14 states=3327
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=44 value=5638833915013514621203873625181397292
B_STABLE q=17 j=44 value=175604143934124951377761536932310056817676424048622016
B_MARGIN q=17 j=44 stable_minus_2bad=175604143934124940100093706905280814409929173685827432
B_CASE q=18 j=46 width_wall=36 terminal_shapes=139
B_REVERSE_STEP q=18 after_removing_to=45 states=719
B_REVERSE_STEP q=18 after_removing_to=44 states=1931
B_REVERSE_STEP q=18 after_removing_to=39 states=7972
B_REVERSE_STEP q=18 after_removing_to=34 states=14047
B_REVERSE_STEP q=18 after_removing_to=29 states=19441
B_REVERSE_STEP q=18 after_removing_to=24 states=15274
B_REVERSE_STEP q=18 after_removing_to=19 states=9202
B_REVERSE_STEP q=18 after_removing_to=14 states=3327
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=46 value=131485817886217717873410741865804465230
B_STABLE q=18 j=46 value=355551352238135110262357627513856394237736149257934758720
B_MARGIN q=18 j=46 stable_minus_2bad=355551352238135109999385991741420958490914665526325828260
B_CASE q=19 j=48 width_wall=38 terminal_shapes=139
B_REVERSE_STEP q=19 after_removing_to=47 states=719
B_REVERSE_STEP q=19 after_removing_to=44 states=4327
B_REVERSE_STEP q=19 after_removing_to=39 states=10402
B_REVERSE_STEP q=19 after_removing_to=34 states=16477
B_REVERSE_STEP q=19 after_removing_to=29 states=20618
B_REVERSE_STEP q=19 after_removing_to=24 states=15277
B_REVERSE_STEP q=19 after_removing_to=19 states=9202
B_REVERSE_STEP q=19 after_removing_to=14 states=3327
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=48 value=2923804498135795385020064717727104507466
B_STABLE q=19 j=48 value=785317984503258803855329972849310556008933508472559749062592
B_MARGIN q=19 j=48 stable_minus_2bad=785317984503258803849482363853038965238893379037105540047660
C_PAUSE_POLYNOMIAL q=21 j=52 value=16787109734261760
C_BOUND q=21 j=52 value=95454765877189731169137312585026780301614667614115423112396800
C_STABLE q=21 j=52 value=4903266810544563254695333653057854637994206206391291345600268458624
C_MARGIN q=21 j=52 stable_minus_bound=4903171355778686064964164515745269611213904591723677230177156061824
C_PAUSE_POLYNOMIAL q=22 j=54 value=25367621153403904
C_BOUND q=22 j=54 value=18174656630118600473487244927451985420173575144256833968209395712
C_STABLE q=22 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
C_MARGIN q=22 j=54 stable_minus_bound=13771958891177334015216861406002714565114571278870369402339849495106432
C_PAUSE_POLYNOMIAL q=23 j=56 value=37711207486899200
C_BOUND q=23 j=56 value=3512327739569751778702569256868715615263357198083090544597558886400
C_STABLE q=23 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
C_MARGIN q=23 j=56 stable_minus_bound=41656585385438952634870696811804338216451333106527331667025870754751489920
C_PAUSE_POLYNOMIAL q=24 j=58 value=55219289355244544
C_BOUND q=24 j=58 value=689152676706212984903791173540505238279148048377213455679626823073792
C_STABLE q=24 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
C_MARGIN q=24 j=58 stable_minus_bound=135331263665127919819047410128118678155782794529945205279339252342307465590656
C_PAUSE_POLYNOMIAL q=25 j=60 value=79730383933629440
C_BOUND q=25 j=60 value=137316659863780530400519482082854336301463303815093972178748673317928960
C_STABLE q=25 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
C_MARGIN q=25 j=60 stable_minus_bound=471052485025387657456032265569888807150614594170760972150823054365241098991856896
SUMMARY failures=0
__EXIT_STATUS=0
