__RUN_ID=fullq3cleanfleet0002
__HOST_LABEL=optimus
__TASK=twentyfifth_c
__START_UTC=2026-07-15T14:40:18Z
__SOURCE_SHA256=8bae2a32a41be9055b279fb333e8afc0c9a2c07d44407e64bcb66967864ef7d4  post_m29_bc_twentyfifth_frontier_gmp.cpp
__BINARY_SHA256=07ca4b9fcc8b25ace7269064e42ce5ee3bb465118c937c70e3ad32a792e51a30  post_m29_bc_twentyfifth_frontier_gmp
__ENV=RUN_B=0 RUN_C=1 OMP_NUM_THREADS=8
__COMMAND=./post_m29_bc_twentyfifth_frontier_gmp
BC_TWENTYFIFTH_FRONTIER_GMP b_cases=0 c_fpf_cases=10 c_arithmetic_cases=33 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=8
B_LOWER_BOX_RATIONAL numerator=31562069652058651724050564331116427866898930990810385836335683810816344863875220220375406369645430784395169909 denominator=327680000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 ceil=96319792639339148
B_ABSORPTION_BASE q=44 left=1631698339603928414165194585139136415150069360512059164383537511536124994126576640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 right=197450685722107402353682037275992488341277868034975337796656295094902858969771811440894224355027779366597957338237853638272334919686385621811850780464277094400000000000000000000000000 margin=195818987382503473939516842690853351926127798674463278632272757583366733975645234800894224355027779366597957338237853638272334919686385621811850780464277094400000000000000000000000000
B_ABSORPTION_RATIO_BASE q=44 left=117990 right=124800 margin=6810
C_PAUSE_ABSORPTION_BASE q=64 P=38106144974042111076149000047527760958062592 central=95784491736452493294473263363363867621614750 margin=57678346762410382218324263315836106663552158
C_PAUSE_RATIO_BASE q=64 left=23870 right=33540 margin=9670
C_CENTRAL_RATIO_BASE q=64 left=23870 right=17550 margin=6320
C_FPF_BOUND q=21 j=67 value=53945547104126407383322291602955043744711552210652322566892979376723601047458376000000000
C_FPF_STABLE q=21 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
C_FPF_MARGIN q=21 j=67 stable_minus_2bound=1954103273587235005111756327875185673979708831107140922339104361021446719252851588240361742592
C_FPF_BOUND q=22 j=69 value=12436988606154125333980540152151971543403099228006940852375342097616651767138901047939843750
C_FPF_STABLE q=22 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
C_FPF_MARGIN q=22 j=69 stable_minus_2bound=9035736443111400135988323294387715151586895082006777533313061048660327038924159545002344875436212
C_FPF_BOUND q=23 j=71 value=2835873872964951684296367117210385126083085889221674751522197771933392568825887299874081250000
C_FPF_STABLE q=23 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
C_FPF_MARGIN q=23 j=71 stable_minus_2bound=44272864665495952151310816634473658257307643744848544396912586953112662149004044381809831525472927840
C_FPF_BOUND q=24 j=73 value=640700951891983448419183023400924950368312337844681703863135696851715480648574704218477801562500
C_FPF_STABLE q=24 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
C_FPF_MARGIN q=24 j=73 stable_minus_2bound=229499008969934069989607346511682182481480233756338087680875425473325727937676202847659582885763833578744
C_FPF_BOUND q=25 j=75 value=143652549639416524670187725918613977100508202153063555438013850540670917446501998745632600976562500
C_FPF_STABLE q=25 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
C_FPF_MARGIN q=25 j=75 stable_minus_2bound=1256676780181561943568484035097136212085343789401234828326766980672241077611203668029370372846805965287624568
C_FPF_BOUND q=26 j=77 value=32009166083826444919190417813722339499428387619084085979451889481573554295618138132951285179960937500
C_FPF_STABLE q=26 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
C_FPF_MARGIN q=26 j=77 stable_minus_2bound=7258238000498592505584170794915546762303590580672709905187555666142825863299185662345272169192348925741301914568
C_FPF_BOUND q=27 j=79 value=7097141878747663521542393958084376639726674765305168806462532450413011248167599752568323745342070312500
C_FPF_STABLE q=27 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
C_FPF_MARGIN q=27 j=79 stable_minus_2bound=44157232836678506541306259247738386470556733458827259226145238078456613352720602521305511039905928679593762409971608
C_FPF_BOUND q=28 j=81 value=1567567585023481192490907927926316227559466912440613907406572763297522025365414992850474541903447617187500
C_FPF_STABLE q=28 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
C_FPF_MARGIN q=28 j=81 stable_minus_2bound=282594820649083038819883837223590513528428449381292337786396543612575987978486865588963514866024182842206577152151798440
C_FPF_BOUND q=29 j=83 value=345252126968540163371614107551115155897950374319690614908709560770110350594373567232369892938377255703125000
C_FPF_STABLE q=29 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
C_FPF_MARGIN q=29 j=83 stable_minus_2bound=1900094241916969427426955303058608597005696156807854051223487349422716079467195301440688647237963103929238069967443999613936
C_FPF_BOUND q=30 j=85 value=75893035884435531801065507087379609797949033754764854559411596003010676376030494156952934584007376399218750000
C_FPF_STABLE q=30 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
C_FPF_MARGIN q=30 j=85 stable_minus_2bound=13406572350450220181690857920845994364556124815060667442522082384336922220275280322939198553929265856734864640696164443315954592
C_PAUSE_POLYNOMIAL q=31 j=87 value=5047910995737832421064635984025485312
C_BOUND q=31 j=87 value=1939479171674306741869635829128429947182111906890105506513111414591109613563111913700756777932672579072935073253162928038446366720
C_STABLE q=31 j=87 value=99151536294250092657629161470485213770197136715316507939921207077238303542765927359811535550145058589089625641243772254545606305792
C_MARGIN q=31 j=87 stable_minus_bound=97212057122575785915759525641356783823015024808426402433408095662647193929202815446110778772212386010016690567990609326507159939072
C_PAUSE_POLYNOMIAL q=32 j=89 value=9783006720269792541474484407385456640
C_BOUND q=32 j=89 value=849480215403281770677781756671928495293333715216898331327452677240361105300860860271731448556953207736278111741695043175882099261440
C_STABLE q=32 j=89 value=767803834154796949339700774490437588122613781359267986367214256079028239425483726922223026617722923299526509932305209620874990088200192
C_MARGIN q=32 j=89 stable_minus_bound=766954353939393667569022992733765659627320447644051088035886803401787878320182866061951295169165970091790231820563514577699107988938752
C_PAUSE_POLYNOMIAL q=33 j=91 value=18637826401908385799827173801136750592
C_BOUND q=33 j=91 value=372222919421545653458125368391146730066149281611079733954583559761188950977269925223250298044748629212863023969419421005486001852776448
C_STABLE q=33 j=91 value=6219012485561720169125175711747072746616101573033681749973181063396653251833907992992299794612945668029683562597320420458909289083569428480
C_MARGIN q=33 j=91 stable_minus_bound=6218640262642298623471717586378681599886035423752070670239226479836892062882930723067076544314900919400470699573351001037903803081716652032
C_PAUSE_POLYNOMIAL q=34 j=93 value=34934644971009688944854053909189099520
C_BOUND q=34 j=93 value=163259770900659960908312307149449940054937371763250919229692519980710922472840655210754041633207060886450176371440856939362083162051051520
C_STABLE q=34 j=93 value=52636114508684281023057462983247168448627959118498202995779877291910314965053518047265082413237388057261789349857946883946075327053185016705024
C_MARGIN q=34 j=93 stable_minus_bound=52635951248913380363096554670940018998687904181126439744860647599390334254131045206609871659195754850200902899681575443089135964970022965653504
C_PAUSE_POLYNOMIAL q=35 j=95 value=64476834804439084162653019781224988672
C_BOUND q=35 j=95 value=71713794294563037612865842138237864584632524296046275189406714494020257773023258821405681398954424164616824645678171860044741915790840692736
C_STABLE q=35 j=95 value=465079114888095472747378954931122536275227942736325905210281246424033797827610545350466452851548111593259269814311579163792561772263843903304880128
C_MARGIN q=35 j=95 stable_minus_bound=465079043174301178184341342065280398037363358103801609164006057017319303807352772327207631445866712638835105197486933485620701727521928112464187392
C_PAUSE_POLYNOMIAL q=36 j=97 value=117262843157300261390013131767288954880
C_BOUND q=36 j=97 value=31562689543066827145232750045276533384151345239015122680033976298808870350128653801923485274244964313699451775830735275637929881756781825228800
C_STABLE q=36 j=97 value=4286049101830469787585519062310491636993132895599321887303824300884968128854355096965429712518063226708693734486753515105116496518270647314347804131328
C_MARGIN q=36 j=97 stable_minus_bound=4286049070267780244518691917077741591716599511447976648288701620850991830045484746836775910594577952463729420787301739274381220880340765557565978902528
C_PAUSE_POLYNOMIAL q=37 j=99 value=210293928924511933265011519610056343552
C_BOUND q=37 j=99 value=13924342259498738042535680027884571112314986126209288127321421483842302758084373276588102949136093343978592074057021227936501929150231673533628416
C_STABLE q=37 j=99 value=41162110219623827986714077844387249387887643477052640993127233143936172819413605186657045749386331177847384615454820678905274123861906846980764038124146688
C_MARGIN q=37 j=99 stable_minus_bound=41162110205699485727215339801851569360003072364737654866917945016614751335571302428572672472798228228711291271476228604848252895925404917830532364590518272
C_PAUSE_POLYNOMIAL q=38 j=101 value=372119345391770058758436281929800089600
C_BOUND q=38 j=101 value=6159841124134186179825544598685311317401729608980016716220202928543472675160268161549622984984043206699539146293280686544830934370296562034357043200
C_STABLE q=38 j=101 value=411610493361212659403148807521076157229850906012077840841555871690020499912092231135728529703795979343613815498825108650841231604379494136578074245596793036800
C_MARGIN q=38 j=101 stable_minus_bound=411610493355052818279014621341250612631165594694676111232575854973800296983548758460568261542246356358629772292125569504547950917834663202207777683562435993600
C_PAUSE_POLYNOMIAL q=39 j=103 value=650111319848417452756276732233928146944
C_BOUND q=39 j=103 value=2733430523158997837257588023757314238886307272450793167119206360889386321216504340585528577360119318240391185459286485921045578085956930681735198277632
C_STABLE q=39 j=103 value=4282289551634348924637847939334988424968279064470634107325427427198693919963603335170951595966612518329017210924868810539782025435994750151298214545404622338482176
