COMMAND: ./post_m29_bc_eighteenth_frontier_gmp
BC_EIGHTEENTH_FRONTIER_GMP b_cases=17 c_fpf_cases=3 c_arithmetic_cases=22 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=21702084974242567341489161043883418505255308117330855762905856283433984937273 denominator=1642848430676142439453686466493927838235149844032662468884099699310592 ceil=13210035
B_ABSORPTION_BASE q=32 left=795121139679439680748590041906633953130656619006560341265646903093524728495031336078488722393875949486369900038245580800 right=5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000 margin=5002004881067928305131144189671475152281700625725065617480218146622865451198860720177695811855869990993630099961754419200
B_ABSORPTION_RATIO_BASE q=32 left=62748 right=67680 margin=4932
C_PAUSE_ABSORPTION_BASE q=46 P=13826118675637230186548178452480 central=22747362824110665179416185383175 margin=8921244148473434992868006930695
C_PAUSE_RATIO_BASE q=46 left=12432 right=17484 margin=5052
C_CENTRAL_RATIO_BASE q=46 left=12432 right=9165 margin=3267
B_CASE q=15 j=48 width_wall=30 terminal_shapes=1597
B_REVERSE_STEP q=15 after_removing_to=47 states=12929
B_REVERSE_STEP q=15 after_removing_to=44 states=109908
B_REVERSE_STEP q=15 after_removing_to=39 states=299251
B_REVERSE_STEP q=15 after_removing_to=34 states=442791
B_REVERSE_STEP q=15 after_removing_to=29 states=307322
B_REVERSE_STEP q=15 after_removing_to=24 states=129064
B_REVERSE_STEP q=15 after_removing_to=19 states=26015
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=48 value=72847209805019332586002508503098120976428207913334
B_STABLE q=15 j=48 value=785317984503258803855329972849310556008933508472559749062592
B_MARGIN q=15 j=48 stable_minus_2bad=785317984357564384245291307677305539002737266519703333235924
B_CASE q=16 j=50 width_wall=32 terminal_shapes=1597
B_REVERSE_STEP q=16 after_removing_to=49 states=12929
B_REVERSE_STEP q=16 after_removing_to=44 states=185326
B_REVERSE_STEP q=16 after_removing_to=39 states=374811
B_REVERSE_STEP q=16 after_removing_to=34 states=472021
B_REVERSE_STEP q=16 after_removing_to=29 states=307807
B_REVERSE_STEP q=16 after_removing_to=24 states=129064
B_REVERSE_STEP q=16 after_removing_to=19 states=26015
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=50 value=3897671958418006847914295217951096754733373051015315
B_STABLE q=16 j=50 value=1885339339071848340014332990645332297158838261771632816172658624
B_MARGIN q=16 j=50 stable_minus_2bad=1885339339064052996097496976949503706722936068262166070070627994
B_CASE q=17 j=52 width_wall=34 terminal_shapes=1597
B_REVERSE_STEP q=17 after_removing_to=51 states=12929
B_REVERSE_STEP q=17 after_removing_to=49 states=73561
B_REVERSE_STEP q=17 after_removing_to=44 states=261382
B_REVERSE_STEP q=17 after_removing_to=39 states=449203
B_REVERSE_STEP q=17 after_removing_to=34 states=486313
B_REVERSE_STEP q=17 after_removing_to=29 states=307982
B_REVERSE_STEP q=17 after_removing_to=24 states=129064
B_REVERSE_STEP q=17 after_removing_to=19 states=26015
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=52 value=189956451904271257973367176544772686298983735393295632
B_STABLE q=17 j=52 value=4903266810544563254695333653057854637994206206391291345600268458624
B_MARGIN q=17 j=52 stable_minus_2bad=4903266810544183341791525110541907903641116661018693378129481867360
B_CASE q=18 j=54 width_wall=36 terminal_shapes=1597
B_REVERSE_STEP q=18 after_removing_to=53 states=12929
B_REVERSE_STEP q=18 after_removing_to=49 states=147423
B_REVERSE_STEP q=18 after_removing_to=44 states=337468
