BC_NINETEENTH_FRONTIER_GMP b_cases=19 c_fpf_cases=4 c_arithmetic_cases=24 omp_max_threads=64
B_LOWER_BOX_RATIONAL numerator=221206640788254239145767560481888827762009440417078851871455636769429079125950524556363491 denominator=1801520162107641037790961357887041840549124446276873034587394818667487083450335232 ceil=122788879
B_ABSORPTION_BASE q=34 left=230288514110446621380410114809443281593262146551241782588645544977111171092717096776659883403545939985052017964291967108408934400 right=24227095383672732381765523203441259715284870552429381750838764496720162249742450276789464634901319465571660595200000000000000000000 margin=23996806869562285760385113088631816433691608405878139968250118951743051078649733180012804751497773525586608577235708032891591065600
B_ABSORPTION_RATIO_BASE q=34 left=70488 right=76500 margin=6012
C_PAUSE_ABSORPTION_BASE q=49 P=959886034421822120920097112457216 central=2631605948503014979355959106417475 margin=1671719914081192858435861993960259
C_PAUSE_RATIO_BASE q=49 left=14042 right=19800 margin=5758
C_CENTRAL_RATIO_BASE q=49 left=14042 right=10350 margin=3692
B_CASE q=15 j=49 width_wall=30 terminal_shapes=2087
B_REVERSE_STEP q=15 after_removing_to=48 states=17650
B_REVERSE_STEP q=15 after_removing_to=44 states=210911
B_REVERSE_STEP q=15 after_removing_to=39 states=486898
B_REVERSE_STEP q=15 after_removing_to=34 states=623490
B_REVERSE_STEP q=15 after_removing_to=29 states=385265
B_REVERSE_STEP q=15 after_removing_to=24 states=139715
B_REVERSE_STEP q=15 after_removing_to=19 states=26015
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=49 value=6770832467644019079564113437221206469804889256556352
B_STABLE q=15 j=49 value=38087788784726914579541399563220400055471379188311812594406912
B_MARGIN q=15 j=49 stable_minus_2bad=38087788771185249644253361404092173181028966248702034081294208
B_CASE q=16 j=51 width_wall=32 terminal_shapes=2087
B_REVERSE_STEP q=16 after_removing_to=50 states=17650
B_REVERSE_STEP q=16 after_removing_to=49 states=56113
B_REVERSE_STEP q=16 after_removing_to=44 states=321631
B_REVERSE_STEP q=16 after_removing_to=39 states=595056
B_REVERSE_STEP q=16 after_removing_to=34 states=644190
B_REVERSE_STEP q=16 after_removing_to=29 states=385560
B_REVERSE_STEP q=16 after_removing_to=24 states=139715
B_REVERSE_STEP q=16 after_removing_to=19 states=26015
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=51 value=393122822418047174334190323048832027972488753247225875
B_STABLE q=16 j=51 value=95209341861812270694970940293687229429604538500118345745751601600
B_MARGIN q=16 j=51 stable_minus_2bad=95209341861026025050134845945018848783506874444173368239257149850
B_CASE q=17 j=53 width_wall=34 terminal_shapes=2087
B_REVERSE_STEP q=17 after_removing_to=52 states=17650
B_REVERSE_STEP q=17 after_removing_to=49 states=156340
B_REVERSE_STEP q=17 after_removing_to=44 states=432676
B_REVERSE_STEP q=17 after_removing_to=39 states=698173
B_REVERSE_STEP q=17 after_removing_to=34 states=653968
B_REVERSE_STEP q=17 after_removing_to=29 states=385661
B_REVERSE_STEP q=17 after_removing_to=24 states=139715
B_REVERSE_STEP q=17 after_removing_to=19 states=26015
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=53 value=20713609885788249141195428390914016422967880019324583232
B_STABLE q=17 j=53 value=257420799961522256421436833308684466480005539199244118835748097796224
B_MARGIN q=17 j=53 stable_minus_2bad=257420799961480829201665256810402075623223711166398183075709448629760
B_CASE q=18 j=55 width_wall=36 terminal_shapes=2087
B_REVERSE_STEP q=18 after_removing_to=54 states=17650
B_REVERSE_STEP q=18 after_removing_to=49 states=266165
B_REVERSE_STEP q=18 after_removing_to=44 states=543678
B_REVERSE_STEP q=18 after_removing_to=39 states=789691
B_REVERSE_STEP q=18 after_removing_to=34 states=658403
B_REVERSE_STEP q=18 after_removing_to=29 states=385691
B_REVERSE_STEP q=18 after_removing_to=24 states=139715
B_REVERSE_STEP q=18 after_removing_to=19 states=26015
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=55 value=1000513078990890186889315546888119042022674618893259218256
B_STABLE q=18 j=55 value=750570909947066995055424650776515840126350128467470982096962569159820928
B_MARGIN q=18 j=55 stable_minus_2bad=750570909947064994029266668996142061495256352229386936747724782641384416
B_CASE q=19 j=57 width_wall=38 terminal_shapes=2087
B_REVERSE_STEP q=19 after_removing_to=56 states=17650
B_REVERSE_STEP q=19 after_removing_to=54 states=103717
B_REVERSE_STEP q=19 after_removing_to=49 states=377155
B_REVERSE_STEP q=19 after_removing_to=44 states=654467
B_REVERSE_STEP q=19 after_removing_to=39 states=859430
B_REVERSE_STEP q=19 after_removing_to=34 states=660320
B_REVERSE_STEP q=19 after_removing_to=29 states=385698
B_REVERSE_STEP q=19 after_removing_to=24 states=139715
B_REVERSE_STEP q=19 after_removing_to=19 states=26015
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=57 value=44683654959956359626290956640694641622888432782519135205912
B_STABLE q=19 j=57 value=2353592104550586210415883713512804843110090729070945949968821484337397744128
B_MARGIN q=19 j=57 stable_minus_2bad=2353592104550586121048573793600085590528177447681662704191955919299127332304
B_CASE q=20 j=59 width_wall=40 terminal_shapes=2087
B_REVERSE_STEP q=20 after_removing_to=58 states=17650
B_REVERSE_STEP q=20 after_removing_to=54 states=210911
B_REVERSE_STEP q=20 after_removing_to=49 states=488224
B_REVERSE_STEP q=20 after_removing_to=44 states=764573
B_REVERSE_STEP q=20 after_removing_to=39 states=901135
B_REVERSE_STEP q=20 after_removing_to=34 states=661101
B_REVERSE_STEP q=20 after_removing_to=29 states=385699
B_REVERSE_STEP q=20 after_removing_to=24 states=139715
B_REVERSE_STEP q=20 after_removing_to=19 states=26015
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=59 value=1858704376151413331518423923037635366002147196947105461916934
B_STABLE q=20 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
B_MARGIN q=20 j=59 stable_minus_2bad=7916863333164200252737574462906427863572462353482833717497011882892177835806580
B_CASE q=21 j=61 width_wall=42 terminal_shapes=2087
B_REVERSE_STEP q=21 after_removing_to=60 states=17650
B_REVERSE_STEP q=21 after_removing_to=59 states=56113
B_REVERSE_STEP q=21 after_removing_to=54 states=321632
B_REVERSE_STEP q=21 after_removing_to=49 states=599293
B_REVERSE_STEP q=21 after_removing_to=44 states=872731
B_REVERSE_STEP q=21 after_removing_to=39 states=921835
B_REVERSE_STEP q=21 after_removing_to=34 states=661396
B_REVERSE_STEP q=21 after_removing_to=29 states=385699
B_REVERSE_STEP q=21 after_removing_to=24 states=139715
B_REVERSE_STEP q=21 after_removing_to=19 states=26015
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=61 value=72467756181056332993253942006277920932854289443127449327382990
B_STABLE q=21 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
B_MARGIN q=21 j=61 stable_minus_2bad=28498624571845034398581420339568459522115756738222291924087293097161491074574739300
B_CASE q=22 j=63 width_wall=44 terminal_shapes=2087
B_REVERSE_STEP q=22 after_removing_to=62 states=17650
B_REVERSE_STEP q=22 after_removing_to=59 states=156340
B_REVERSE_STEP q=22 after_removing_to=54 states=432689
B_REVERSE_STEP q=22 after_removing_to=49 states=710351
B_REVERSE_STEP q=22 after_removing_to=44 states=975848
B_REVERSE_STEP q=22 after_removing_to=39 states=931613
B_REVERSE_STEP q=22 after_removing_to=34 states=661497
B_REVERSE_STEP q=22 after_removing_to=29 states=385699
B_REVERSE_STEP q=22 after_removing_to=24 states=139715
B_REVERSE_STEP q=22 after_removing_to=19 states=26015
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=63 value=2662742091452354373351765052132387893149373255693957805007608594
B_STABLE q=22 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
B_MARGIN q=22 j=63 stable_minus_2bad=109541225789834175931653170012220614838669799090047603611548170583246648596253202902748
B_CASE q=23 j=65 width_wall=46 terminal_shapes=2087
