COMMAND: ./post_m29_bc_twentyfirst_frontier_gmp
BC_TWENTYFIRST_FRONTIER_GMP b_cases=22 c_fpf_cases=6 c_arithmetic_cases=27 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=1096457568590064650301360788749759942430223535847866944918020801891074989549823633723676719 denominator=47769336197201542165283531601931133238466576384000000000000000000000000000000000 ceil=22953167364
B_ABSORPTION_BASE q=37 left=2020952329702038580056883671765353532240490512901670259202664882974226156991067846672183897991598578931407451396781826335819778114297216850984960 right=108736615665674308027365285256786601004186803580182872307497374434045199869417927630229109214583415458560865651202385340530688000000000000000000000 margin=106715663335972269447308401585021247471946313067281202048294709551070973712426859783556925316591816879629458199805603514194868221885702783149015040
B_ABSORPTION_RATIO_BASE q=37 left=83808 right=89100 margin=5292
C_PAUSE_ABSORPTION_BASE q=54 P=3261219301280669347028169833976954880 central=8686004662321561726483889296581293760 margin=5424785361040892379455719462604338880
C_PAUSE_RATIO_BASE q=54 left=17030 right=23980 margin=6950
C_CENTRAL_RATIO_BASE q=54 left=17030 right=12540 margin=4490
B_CASE q=15 j=51 width_wall=30 terminal_shapes=3506
B_REVERSE_STEP q=15 after_removing_to=50 states=32136
B_REVERSE_STEP q=15 after_removing_to=49 states=105876
B_REVERSE_STEP q=15 after_removing_to=44 states=650414
B_REVERSE_STEP q=15 after_removing_to=39 states=1194854
B_REVERSE_STEP q=15 after_removing_to=34 states=1087786
B_REVERSE_STEP q=15 after_removing_to=29 states=547694
B_REVERSE_STEP q=15 after_removing_to=24 states=146968
B_REVERSE_STEP q=15 after_removing_to=19 states=26015
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=51 value=57811543977979238208912981519511377483207388012807997250
B_STABLE q=15 j=51 value=95209341861812270694970940293687229429604538500118345745751601600
B_MARGIN q=15 j=51 stable_minus_2bad=95209341746189182739012463875861266390581783533703569720135607100
B_CASE q=16 j=53 width_wall=32 terminal_shapes=3506
B_REVERSE_STEP q=16 after_removing_to=52 states=32136
B_REVERSE_STEP q=16 after_removing_to=49 states=308516
B_REVERSE_STEP q=16 after_removing_to=44 states=880811
B_REVERSE_STEP q=16 after_removing_to=39 states=1379193
B_REVERSE_STEP q=16 after_removing_to=34 states=1097564
B_REVERSE_STEP q=16 after_removing_to=29 states=547795
B_REVERSE_STEP q=16 after_removing_to=24 states=146968
B_REVERSE_STEP q=16 after_removing_to=19 states=26015
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=53 value=3935271444298477943782795499450299610411496135409790836638
B_STABLE q=16 j=53 value=257420799961522256421436833308684466480005539199244118835748097796224
B_MARGIN q=16 j=53 stable_minus_2bad=257420799953651713532839877421118875481104939978421126564928516122948
B_CASE q=17 j=55 width_wall=34 terminal_shapes=3506
B_REVERSE_STEP q=17 after_removing_to=54 states=32136
B_REVERSE_STEP q=17 after_removing_to=49 states=535397
B_REVERSE_STEP q=17 after_removing_to=44 states=1110604
B_REVERSE_STEP q=17 after_removing_to=39 states=1517710
B_REVERSE_STEP q=17 after_removing_to=34 states=1101999
B_REVERSE_STEP q=17 after_removing_to=29 states=547825
B_REVERSE_STEP q=17 after_removing_to=24 states=146968
B_REVERSE_STEP q=17 after_removing_to=19 states=26015
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=55 value=241359790403996572016624122823037347552325345755026539476832
B_STABLE q=17 j=55 value=750570909947066995055424650776515840126350128467470982096962569159820928
B_MARGIN q=17 j=55 stable_minus_2bad=750570909946584275474616657632482591880704053772366331405452516080867264
B_CASE q=18 j=57 width_wall=36 terminal_shapes=3506
B_REVERSE_STEP q=18 after_removing_to=56 states=32136
B_REVERSE_STEP q=18 after_removing_to=54 states=201136
B_REVERSE_STEP q=18 after_removing_to=49 states=765805
B_REVERSE_STEP q=18 after_removing_to=44 states=1338449
B_REVERSE_STEP q=18 after_removing_to=39 states=1600720
B_REVERSE_STEP q=18 after_removing_to=34 states=1103916
B_REVERSE_STEP q=18 after_removing_to=29 states=547832
B_REVERSE_STEP q=18 after_removing_to=24 states=146968
B_REVERSE_STEP q=18 after_removing_to=19 states=26015
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=57 value=13483281043990464341359276425635930103373985735409424547427888
B_STABLE q=18 j=57 value=2353592104550586210415883713512804843110090729070945949968821484337397744128
B_MARGIN q=18 j=57 stable_minus_2bad=2353592104550559243853795732584122124557239457210739201997350665488302888352
B_CASE q=19 j=59 width_wall=38 terminal_shapes=3506
B_REVERSE_STEP q=19 after_removing_to=58 states=32136
B_REVERSE_STEP q=19 after_removing_to=54 states=420982
B_REVERSE_STEP q=19 after_removing_to=49 states=996538
B_REVERSE_STEP q=19 after_removing_to=44 states=1561205
B_REVERSE_STEP q=19 after_removing_to=39 states=1643052
B_REVERSE_STEP q=19 after_removing_to=34 states=1104697
B_REVERSE_STEP q=19 after_removing_to=29 states=547833
B_REVERSE_STEP q=19 after_removing_to=24 states=146968
B_REVERSE_STEP q=19 after_removing_to=19 states=26015
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=59 value=692386586161110504840591158478703586672029913275563393651758692
B_STABLE q=19 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
B_MARGIN q=19 j=59 stable_minus_2bad=7916863333164198871681810892988244845426993242150931105441479725659601456123064
B_CASE q=20 j=61 width_wall=40 terminal_shapes=3506
B_REVERSE_STEP q=20 after_removing_to=60 states=32136
B_REVERSE_STEP q=20 after_removing_to=59 states=105876
B_REVERSE_STEP q=20 after_removing_to=54 states=650495
B_REVERSE_STEP q=20 after_removing_to=49 states=1227228
B_REVERSE_STEP q=20 after_removing_to=44 states=1771740
B_REVERSE_STEP q=20 after_removing_to=39 states=1663752
B_REVERSE_STEP q=20 after_removing_to=34 states=1104992
B_REVERSE_STEP q=20 after_removing_to=29 states=547833
B_REVERSE_STEP q=20 after_removing_to=24 states=146968
B_REVERSE_STEP q=20 after_removing_to=19 states=26015
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=61 value=32940040994191698899954268857577120885406919305555183359844313880
B_STABLE q=20 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
B_MARGIN q=20 j=61 stable_minus_2bad=28498624571845034332846273863547174388193726907080605995139163064937379253540877520
B_CASE q=21 j=63 width_wall=42 terminal_shapes=3506
B_REVERSE_STEP q=21 after_removing_to=62 states=32136
B_REVERSE_STEP q=21 after_removing_to=59 states=308516
B_REVERSE_STEP q=21 after_removing_to=54 states=881173
B_REVERSE_STEP q=21 after_removing_to=49 states=1457705
B_REVERSE_STEP q=21 after_removing_to=44 states=1956079
B_REVERSE_STEP q=21 after_removing_to=39 states=1673530
B_REVERSE_STEP q=21 after_removing_to=34 states=1105093
B_REVERSE_STEP q=21 after_removing_to=29 states=547833
B_REVERSE_STEP q=21 after_removing_to=24 states=146968
B_REVERSE_STEP q=21 after_removing_to=19 states=26015
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=63 value=1461676232296968493641854994839517358525314295674909346240332096712
B_STABLE q=21 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
B_MARGIN q=21 j=63 stable_minus_2bad=109541225789834175928735143031809582560132792630472833670283840738408217819382553926512
B_CASE q=22 j=65 width_wall=44 terminal_shapes=3506
B_REVERSE_STEP q=22 after_removing_to=64 states=32136
B_REVERSE_STEP q=22 after_removing_to=59 states=535397
B_REVERSE_STEP q=22 after_removing_to=54 states=1111930
B_REVERSE_STEP q=22 after_removing_to=49 states=1687499
B_REVERSE_STEP q=22 after_removing_to=44 states=2094596
B_REVERSE_STEP q=22 after_removing_to=39 states=1677965
B_REVERSE_STEP q=22 after_removing_to=34 states=1105123
B_REVERSE_STEP q=22 after_removing_to=29 states=547833
B_REVERSE_STEP q=22 after_removing_to=24 states=146968
B_REVERSE_STEP q=22 after_removing_to=19 states=26015
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=65 value=60851792748979218669089820745968269933777857355269431707076117488512
B_STABLE q=22 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
B_MARGIN q=22 j=65 stable_minus_2bad=448652128232881537732008248692294415326585446804432417450535997841634917631211960415066368
B_CASE q=23 j=67 width_wall=46 terminal_shapes=3506
B_REVERSE_STEP q=23 after_removing_to=66 states=32136
B_REVERSE_STEP q=23 after_removing_to=64 states=201136
B_REVERSE_STEP q=23 after_removing_to=59 states=765806
B_REVERSE_STEP q=23 after_removing_to=54 states=1342687
B_REVERSE_STEP q=23 after_removing_to=49 states=1915344
B_REVERSE_STEP q=23 after_removing_to=44 states=2177606
B_REVERSE_STEP q=23 after_removing_to=39 states=1679882
B_REVERSE_STEP q=23 after_removing_to=34 states=1105130
B_REVERSE_STEP q=23 after_removing_to=29 states=547833
B_REVERSE_STEP q=23 after_removing_to=24 states=146968
B_REVERSE_STEP q=23 after_removing_to=19 states=26015
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=67 value=2388995341463768143872970292900698372394645088033353666095569744142086
B_STABLE q=23 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
B_MARGIN q=23 j=67 stable_minus_2bad=1954211164681443257926518194467708656530910508270976425587493357690024099747614313852873458420
B_CASE q=24 j=69 width_wall=48 terminal_shapes=3506
B_REVERSE_STEP q=24 after_removing_to=68 states=32136
B_REVERSE_STEP q=24 after_removing_to=64 states=420982
B_REVERSE_STEP q=24 after_removing_to=59 states=996551
