COMMAND: ./post_m29_bc_twentieth_frontier_gmp
BC_TWENTIETH_FRONTIER_GMP b_cases=20 c_fpf_cases=5 c_arithmetic_cases=25 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=12264937461209716714954521537636349092481663378799225339977493272890654593450478195835053181380571504481551 denominator=8418969889721232717238251192735471087049751188699919746359969710080000000000000000000000000000000 ceil=1456821633
B_ABSORPTION_BASE q=35 left=3329234896895568379204224134529516379707320732634239565033354088031683478673430657166483065405440000000000000000000000000000000000000000 right=16507955160908461081216919262453619309839666236496541854913520707833171034378509739399912570787600662729080382999756800000000000000000000 margin=13178720264012892702012695127924102930132345503862302289880166619801487555705079082233429505382160662729080382999756800000000000000000000
B_ABSORPTION_RATIO_BASE q=35 left=75348 right=79560 margin=4212
C_PAUSE_ABSORPTION_BASE q=51 P=46832788955329562701706417826430976 central=74856689240948403197057601352346232 margin=28023900285618840495351183525915256
C_PAUSE_RATIO_BASE q=51 left=15252 right=21424 margin=6172
C_CENTRAL_RATIO_BASE q=51 left=15252 right=11232 margin=4020
B_CASE q=15 j=50 width_wall=30 terminal_shapes=2714
B_REVERSE_STEP q=15 after_removing_to=49 states=23909
B_REVERSE_STEP q=15 after_removing_to=44 states=379049
B_REVERSE_STEP q=15 after_removing_to=39 states=773481
B_REVERSE_STEP q=15 after_removing_to=34 states=837617
B_REVERSE_STEP q=15 after_removing_to=29 states=467688
B_REVERSE_STEP q=15 after_removing_to=24 states=145180
B_REVERSE_STEP q=15 after_removing_to=19 states=26015
B_REVERSE_STEP q=15 after_removing_to=14 states=3718
B_REVERSE_STEP q=15 after_removing_to=9 states=385
B_REVERSE_STEP q=15 after_removing_to=4 states=22
B_REVERSE_STEP q=15 after_removing_to=1 states=2
B_REVERSE_STEP q=15 after_removing_to=0 states=1
B_BAD_COUNT q=15 j=50 value=626601681181840133819216429897487931989295147764905498
B_STABLE q=15 j=50 value=1885339339071848340014332990645332297158838261771632816172658624
B_MARGIN q=15 j=50 stable_minus_2bad=1885339337818644977650652723006899437363862397793042520642847628
B_CASE q=16 j=52 width_wall=32 terminal_shapes=2714
B_REVERSE_STEP q=16 after_removing_to=51 states=23909
B_REVERSE_STEP q=16 after_removing_to=49 states=145026
B_REVERSE_STEP q=16 after_removing_to=44 states=539601
B_REVERSE_STEP q=16 after_removing_to=39 states=921447
B_REVERSE_STEP q=16 after_removing_to=34 states=851909
B_REVERSE_STEP q=16 after_removing_to=29 states=467863
B_REVERSE_STEP q=16 after_removing_to=24 states=145180
B_REVERSE_STEP q=16 after_removing_to=19 states=26015
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
