__RUN_ID=fullq3cleanfleet0002
__HOST_LABEL=optimus
__TASK=twentysixth_c
__START_UTC=2026-07-16T02:23:01Z
__SOURCE_SHA256=864a82cb48ccc6297b0301e0bcc112ce85a41184ce117dafacef4f72dad754ad  post_m29_bc_twentysixth_frontier_gmp.cpp
__BINARY_SHA256=05766ce61f05109f00afd1595a498265f87bbc54e7cc793045045b5c99ceed65  post_m29_bc_twentysixth_frontier_gmp
__ENV=RUN_B=0 RUN_C=1 OMP_NUM_THREADS=8
__COMMAND=./post_m29_bc_twentysixth_frontier_gmp
BC_TWENTYSIXTH_FRONTIER_GMP b_cases=0 c_fpf_cases=11 c_arithmetic_cases=34 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=8
B_LOWER_BOX_RATIONAL numerator=10515921361294745138317260438626617216441934753953658489934041385438143468232284823955926238983677843094936348125098252699625877660467 denominator=434801086064710736754792110167239250958093807148894244421109245230847098880000000000000000000000000000000000000000 ceil=24185591292956608915
B_ABSORPTION_BASE q=46 left=24518630791967223663879224636187908518451788630001417644052433922417408816879166518893832643245474863896645192993141244974868343737632188923129425593309956864566879309733993729763149631979520 right=3969937160808720895401959629498630647790406360168322301129748464310422041758630649341780708631240196854767624444057168110272995649603642560353748940315749184568295424000000000000000000000000000 margin=3945418530016753671738080404862442739271954571538320883485696030388004632941751482822886875987994721990870979251064026865298127305866010371430619514722439227703728544690266006270236850368020480
B_ABSORPTION_RATIO_BASE q=46 left=128520 right=136680 margin=8160
C_PAUSE_ABSORPTION_BASE q=66 P=1867725731873348752568016234429315107522609152 central=2737158422982075697084497097760673619727797850 margin=869432691108726944516480863331358512205188698
C_PAUSE_RATIO_BASE q=66 left=25440 right=35644 margin=10204
C_CENTRAL_RATIO_BASE q=66 left=25440 right=18693 margin=6747
C_FPF_BOUND q=21 j=68 value=13123969007019092921029629633440226568603654929254864226432128207308492615182211331289843750
C_FPF_STABLE q=21 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_FPF_MARGIN q=21 j=68 stable_minus_2bound=131882837351213173515947455420532047876676439117181327920859421133703541693325998679829022340532
C_FPF_BOUND q=22 j=70 value=3181600442266827607305029270603815993047318162718170366223284366162607036428246789263362500000
C_FPF_STABLE q=22 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_FPF_MARGIN q=22 j=70 stable_minus_2bound=627978315170843736721603640188270874198118150148921102229003918585142314927955101833287725270349504
C_FPF_BOUND q=23 j=72 value=761889697828553917078799709089964249105712678201616890966584451621205580964808804335377989062500
C_FPF_STABLE q=23 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_FPF_MARGIN q=23 j=72 stable_minus_2bound=3165505315456334411931193196030027829677977794644649017298498745568733346313468160658424418287324642104
C_FPF_BOUND q=24 j=74 value=180557873572413588699323182612322957302639023189010331888046767248720506191874641146601155181250000
C_FPF_STABLE q=24 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
C_FPF_MARGIN q=24 j=74 stable_minus_2bound=16868160283249710797126160483945002729780469250697184335281418764511451287927214625027664603469255714508384
C_FPF_BOUND q=25 j=76 value=42416660466120444226313365337243653604781887903996109156646256415525117911426864785117361708320312500
C_FPF_STABLE q=25 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
C_FPF_MARGIN q=25 j=76 stable_minus_2bound=94879010745211659299732724696084612880026311226585237274620081981244137492239221541480774271450435145338331800
C_FPF_BOUND q=26 j=78 value=9892113282035251487362554628730713112450467957061680219226319702820350162891409051998725981208515625000
C_FPF_STABLE q=26 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
C_FPF_MARGIN q=26 j=78 stable_minus_2bound=562512973597798366453310639174713930108288392467612985379334674106189630676997823111831221584488474211303146984368
C_FPF_BOUND q=27 j=80 value=2293195045883085562637649729924389585317331504953609170617258176184434078655117122851191015510549179687500
C_FPF_STABLE q=27 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
C_FPF_MARGIN q=27 j=80 stable_minus_2bound=3510497287730192595945530181739539763140179211627456133308276336112094328948442182887351745282705294116886202722613096
C_FPF_BOUND q=28 j=82 value=529051524465341202385808272585922611982361950174199743528975209801324638481494013806194545359202529531250000
C_FPF_STABLE q=28 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
C_FPF_MARGIN q=28 j=82 stable_minus_2bound=23031461318490554734506248376419001559535006681976998876194170131627251272621759928649890551875297368112029587342925574496
C_FPF_BOUND q=29 j=84 value=121594099935203468199997795552724068849997801912455072498329738527715807287814313642946094207595290588750000000
C_FPF_STABLE q=29 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
C_FPF_MARGIN q=29 j=84 stable_minus_2bound=158657763193874240215638528018592731806781584390034962699296693689933150551374657713714562123844232182646639293797231048673536
C_FPF_BOUND q=30 j=86 value=27867010900590848538598053775430981033219707529841600848240407835033613210038315142033237964205712522489843750000
C_FPF_STABLE q=30 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
C_FPF_MARGIN q=30 j=86 stable_minus_2bound=1146261223216104420379829069323126827010865878714206756081130702896438523003592722387042255927034601154199009470377704497059139360
