COMMAND: ./post_m29_bc_twentythird_frontier_gmp
ENV: B_Q_MAX=39 B_Q_MIN=36 OMP_NUM_THREADS=8 RUN_B=1 RUN_C=0
BC_TWENTYTHIRD_FRONTIER_GMP b_cases=4 c_fpf_cases=8 c_arithmetic_cases=30 run_b=1 run_c=0 b_q_min=36 b_q_max=39 omp_max_threads=8
B_LOWER_BOX_RATIONAL numerator=5413287532978551318097678891722127088655784535993669973030234234250361370376877380234841755619418027188786488040818356483827177779 denominator=323343376869893514353888006024488507396488924654735353434601397268712399548508175475572934010793064806941220715626496 ceil=16741606354773
B_ABSORPTION_BASE q=40 left=100799373482071927756100447624964335717029457547995464555007687269102068139512017998152522370498302975581376576947997835914189117769465601974511263680494378680320 right=961446671503512660926865558697259548455355905059659464369444714048531715130254590603314961882364451384985595980362059157503710042865532928000000000000000000000000 margin=860647298021440733170765111072295212738326447511663999814437026779429646990742572605162439511866148409404219403414061321589520925096067326025488736319505621319680
B_ABSORPTION_RATIO_BASE q=40 left=98280 right=102660 margin=4380
C_PAUSE_ABSORPTION_BASE q=59 P=11127725043353600952651764558062923284480 central=28792469044176159473161828154011690184400 margin=17664744000822558520510063595948766899920
C_PAUSE_RATIO_BASE q=59 left=20306 right=28560 margin=8254
C_CENTRAL_RATIO_BASE q=59 left=20306 right=14940 margin=5366
B_CASE q=36 j=95 width_wall=72 terminal_shapes=5763
B_REVERSE_STEP q=36 after_removing_to=94 states=56893
B_REVERSE_STEP q=36 after_removing_to=89 states=1044857
B_REVERSE_STEP q=36 after_removing_to=84 states=2206226
B_REVERSE_STEP q=36 after_removing_to=79 states=3368921
B_REVERSE_STEP q=36 after_removing_to=74 states=4531616
B_REVERSE_STEP q=36 after_removing_to=69 states=5694298
B_REVERSE_STEP q=36 after_removing_to=64 states=6844756
B_REVERSE_STEP q=36 after_removing_to=59 states=7331889
B_REVERSE_STEP q=36 after_removing_to=54 states=6330451
B_REVERSE_STEP q=36 after_removing_to=49 states=5170880
B_REVERSE_STEP q=36 after_removing_to=44 states=4008195
B_REVERSE_STEP q=36 after_removing_to=39 states=2845945
B_REVERSE_STEP q=36 after_removing_to=34 states=1694602
B_REVERSE_STEP q=36 after_removing_to=29 states=668163
B_REVERSE_STEP q=36 after_removing_to=24 states=147273
B_REVERSE_STEP q=36 after_removing_to=19 states=26015
B_REVERSE_STEP q=36 after_removing_to=14 states=3718
B_REVERSE_STEP q=36 after_removing_to=9 states=385
B_REVERSE_STEP q=36 after_removing_to=4 states=22
B_REVERSE_STEP q=36 after_removing_to=1 states=2
B_REVERSE_STEP q=36 after_removing_to=0 states=1
B_BAD_COUNT q=36 j=95 value=2403659572979022768206316866500445519920780823246805116765721775040200192632674950996587156935
B_STABLE q=36 j=95 value=465079114888095472747378954931122536275227942736325905210281246424033797827610545350466452851548111593259269814311579163792561772263843903304880128
B_MARGIN q=36 j=95 stable_minus_2bad=465079114888095472747378954931122536275227942736325900402962100465988261414976812349575413009986465099649036282868029083392176506913941910130566258
B_CASE q=37 j=97 width_wall=74 terminal_shapes=5763
B_REVERSE_STEP q=37 after_removing_to=96 states=56893
B_REVERSE_STEP q=37 after_removing_to=94 states=378564
B_REVERSE_STEP q=37 after_removing_to=89 states=1508690
B_REVERSE_STEP q=37 after_removing_to=84 states=2671304
B_REVERSE_STEP q=37 after_removing_to=79 states=3833999
B_REVERSE_STEP q=37 after_removing_to=74 states=4996694
B_REVERSE_STEP q=37 after_removing_to=69 states=6159308
B_REVERSE_STEP q=37 after_removing_to=64 states=7289412
B_REVERSE_STEP q=37 after_removing_to=59 states=7415901
B_REVERSE_STEP q=37 after_removing_to=54 states=6332368
B_REVERSE_STEP q=37 after_removing_to=49 states=5170887
B_REVERSE_STEP q=37 after_removing_to=44 states=4008195
B_REVERSE_STEP q=37 after_removing_to=39 states=2845945
B_REVERSE_STEP q=37 after_removing_to=34 states=1694602
B_REVERSE_STEP q=37 after_removing_to=29 states=668163
